0,0,0,20,0.0125126,0,-1,0,-9.8,
8,20,23.5114,20,4.26801,0,-1,0,-9.8,
12,20,0,20,0.946684,0,-1,0,-9.8,
12,20,32.3607,20,2.58797,0,-1,0,-9.8,
16,20,0,20,8.91537,0,-1,0,-9.8,
16,20,38.0423,20,2.32765,0,-1,0,-9.8,
20,20,0,20,1.4655,0,-1,0,-9.8,
20,20,40,20,1.25095,0,-1,0,-9.8,
24,20,0,20,9.31639,0,-1,0,-9.8,
24,20,38.0423,20,0.801111,0,-1,0,-9.8,
28,20,0,20,0.470901,0,-1,0,-9.8,
28,20,32.3607,20,0.587176,0,-1,0,-9.8,
32,20,0,20,3.36406,0,-1,0,-9.8,
32,20,23.5114,20,9.14701,0,-1,0,-9.8,
36,20,0,20,3.98602,0,-1,0,-9.8,
36,20,12.3607,20,4.32783,0,-1,0,-9.8,
0,21,0,20,9.46165,0,-1,0,-9.8,
0,21,0,20,8.37184,0,-1,0,-9.8,
4,21,0,20,5.34227,0,-1,0,-9.8,
4,21,12.3607,20,8.42097,0,-1,0,-9.8,
8,21,0,20,6.93533,0,-1,0,-9.8,
8,21,23.5114,20,3.97687,0,-1,0,-9.8,
12,21,0,20,2.59163,0,-1,0,-9.8,
12,21,32.3607,20,0.0433363,0,-1,0,-9.8,
16,21,0,20,5.2559,0,-1,0,-9.8,
16,21,38.0423,20,9.54802,0,-1,0,-9.8,
20,21,0,20,3.98694,0,-1,0,-9.8,
20,21,40,20,2.41096,0,-1,0,-9.8,
24,21,0,20,5.85559,0,-1,0,-9.8,
24,21,38.0423,20,2.55135,0,-1,0,-9.8,
28,21,0,20,6.84011,0,-1,0,-9.8,
28,21,32.3607,20,9.4528,0,-1,0,-9.8,
32,21,0,20,4.35499,0,-1,0,-9.8,
32,21,23.5114,20,8.90225,0,-1,0,-9.8,
36,21,0,20,0.0717185,0,-1,0,-9.8,
36,21,12.3607,20,9.40977,0,-1,0,-9.8,
0,22,0,20,6.0155,0,-1,0,-9.8,
0,22,0,20,7.86157,0,-1,0,-9.8,
4,22,0,20,5.76678,0,-1,0,-9.8,
4,22,12.3607,20,1.4243,0,-1,0,-9.8,
8,22,0,20,2.22327,0,-1,0,-9.8,
8,22,23.5114,20,3.83007,0,-1,0,-9.8,
12,22,0,20,0.0427259,0,-1,0,-9.8,
12,22,32.3607,20,4.1792,0,-1,0,-9.8,
16,22,0,20,0.822474,0,-1,0,-9.8,
16,22,38.0423,20,6.59932,0,-1,0,-9.8,
20,22,0,20,8.55098,0,-1,0,-9.8,
20,22,40,20,0.648518,0,-1,0,-9.8,
24,22,0,20,8.1106,0,-1,0,-9.8,
24,22,38.0423,20,6.62069,0,-1,0,-9.8,
28,22,0,20,6.91488,0,-1,0,-9.8,
28,22,32.3607,20,8.02698,0,-1,0,-9.8,
32,22,0,20,5.30137,0,-1,0,-9.8,
32,22,23.5114,20,6.85629,0,-1,0,-9.8,
36,22,0,20,1.42766,0,-1,0,-9.8,
36,22,12.3607,20,6.89505,0,-1,0,-9.8,
0,23,0,20,7.27897,0,-1,0,-9.8,
0,23,0,20,7.77734,0,-1,0,-9.8,
4,23,0,20,0.310678,0,-1,0,-9.8,
4,23,12.3607,20,8.68679,0,-1,0,-9.8,
8,23,0,20,6.4452,0,-1,0,-9.8,
8,23,23.5114,20,7.06565,0,-1,0,-9.8,
12,23,0,20,0.854518,0,-1,0,-9.8,
12,23,32.3607,20,5.51988,0,-1,0,-9.8,
16,23,0,20,9.47905,0,-1,0,-9.8,
16,23,38.0423,20,0.587786,0,-1,0,-9.8,
20,23,0,20,2.74972,0,-1,0,-9.8,
20,23,40,20,1.45177,0,-1,0,-9.8,
24,23,0,20,9.8178,0,-1,0,-9.8,
24,23,38.0423,20,6.19984,0,-1,0,-9.8,
28,23,0,20,2.92245,0,-1,0,-9.8,
28,23,32.3607,20,9.22483,0,-1,0,-9.8,
32,23,0,20,3.67534,0,-1,0,-9.8,
32,23,23.5114,20,6.9454,0,-1,0,-9.8,
36,23,0,20,2.18635,0,-1,0,-9.8,
36,23,12.3607,20,1.55919,0,-1,0,-9.8,
0,24,0,20,2.40547,0,-1,0,-9.8,
0,24,0,20,5.21439,0,-1,0,-9.8,
4,24,0,20,9.0228,0,-1,0,-9.8,
4,24,12.3607,20,1.06418,0,-1,0,-9.8,
8,24,0,20,9.02646,0,-1,0,-9.8,
8,24,23.5114,20,4.41725,0,-1,0,-9.8,
12,24,0,20,0.801111,0,-1,0,-9.8,
12,24,32.3607,20,7.82098,0,-1,0,-9.8,
16,24,0,20,1.71789,0,-1,0,-9.8,
16,24,38.0423,20,9.74395,0,-1,0,-9.8,
20,24,0,20,7.75872,0,-1,0,-9.8,
20,24,40,20,8.70388,0,-1,0,-9.8,
24,24,0,20,2.10639,0,-1,0,-9.8,
24,24,38.0423,20,4.56618,0,-1,0,-9.8,
28,24,0,20,0.0375378,0,-1,0,-9.8,
28,24,32.3607,20,7.50633,0,-1,0,-9.8,
32,24,0,20,1.14048,0,-1,0,-9.8,
32,24,23.5114,20,4.04706,0,-1,0,-9.8,
36,24,0,20,3.11136,0,-1,0,-9.8,
36,24,12.3607,20,9.92615,0,-1,0,-9.8,
0,25,0,20,0.385754,0,-1,0,-9.8,
0,25,0,20,2.52083,0,-1,0,-9.8,
4,25,0,20,1.89276,0,-1,0,-9.8,
4,25,12.3607,20,2.47688,0,-1,0,-9.8,
8,25,0,20,1.53508,0,-1,0,-9.8,
8,25,23.5114,20,6.20319,0,-1,0,-9.8,
12,25,0,20,8.85372,0,-1,0,-9.8,
12,25,32.3607,20,9.39085,0,-1,0,-9.8,
16,25,0,20,1.95654,0,-1,0,-9.8,
16,25,38.0423,20,7.79656,0,-1,0,-9.8,
20,25,0,20,6.45558,0,-1,0,-9.8,
20,25,40,20,6.56758,0,-1,0,-9.8,
24,25,0,20,9.09146,0,-1,0,-9.8,
24,25,38.0423,20,4.55458,0,-1,0,-9.8,
28,25,0,20,9.21293,0,-1,0,-9.8,
28,25,32.3607,20,6.64174,0,-1,0,-9.8,
32,25,0,20,1.50761,0,-1,0,-9.8,
32,25,23.5114,20,6.36341,0,-1,0,-9.8,
36,25,0,20,5.69536,0,-1,0,-9.8,
36,25,12.3607,20,4.2204,0,-1,0,-9.8,
0,26,0,20,9.43022,0,-1,0,-9.8,
0,26,0,20,5.40574,0,-1,0,-9.8,
4,26,0,20,5.7857,0,-1,0,-9.8,
4,26,12.3607,20,5.36454,0,-1,0,-9.8,
8,26,0,20,2.55287,0,-1,0,-9.8,
8,26,23.5114,20,3.96954,0,-1,0,-9.8,
12,26,0,20,3.50261,0,-1,0,-9.8,
12,26,32.3607,20,0.366222,0,-1,0,-9.8,
16,26,0,20,7.95251,0,-1,0,-9.8,
16,26,38.0423,20,1.96509,0,-1,0,-9.8,
20,26,0,20,0.702841,0,-1,0,-9.8,
20,26,40,20,3.89416,0,-1,0,-9.8,
24,26,0,20,5.90747,0,-1,0,-9.8,
24,26,38.0423,20,0.70925,0,-1,0,-9.8,
28,26,0,20,1.97668,0,-1,0,-9.8,
28,26,32.3607,20,1.55889,0,-1,0,-9.8,
32,26,0,20,6.44337,0,-1,0,-9.8,
32,26,23.5114,20,4.54329,0,-1,0,-9.8,
36,26,0,20,6.04297,0,-1,0,-9.8,
36,26,12.3607,20,6.97348,0,-1,0,-9.8,
0,27,0,20,4.41298,0,-1,0,-9.8,
0,27,0,20,6.84469,0,-1,0,-9.8,
4,27,0,20,3.96527,0,-1,0,-9.8,
4,27,12.3607,20,8.35719,0,-1,0,-9.8,
8,27,0,20,5.92212,0,-1,0,-9.8,
8,27,23.5114,20,1.99591,0,-1,0,-9.8,
12,27,0,20,9.49461,0,-1,0,-9.8,
12,27,32.3607,20,8.76003,0,-1,0,-9.8,
16,27,0,20,3.91705,0,-1,0,-9.8,
16,27,38.0423,20,9.87457,0,-1,0,-9.8,
20,27,0,20,1.85308,0,-1,0,-9.8,
20,27,40,20,8.95718,0,-1,0,-9.8,
24,27,0,20,5.7445,0,-1,0,-9.8,
24,27,38.0423,20,4.42061,0,-1,0,-9.8,
28,27,0,20,6.27338,0,-1,0,-9.8,
28,27,32.3607,20,7.08518,0,-1,0,-9.8,
32,27,0,20,0.496231,0,-1,0,-9.8,
32,27,23.5114,20,2.85562,0,-1,0,-9.8,
36,27,0,20,2.60201,0,-1,0,-9.8,
36,27,12.3607,20,4.07636,0,-1,0,-9.8,
0,28,0,20,8.95322,0,-1,0,-9.8,
0,28,0,20,7.10196,0,-1,0,-9.8,
4,28,0,20,7.28446,0,-1,0,-9.8,
4,28,12.3607,20,8.96054,0,-1,0,-9.8,
8,28,0,20,3.93567,0,-1,0,-9.8,
8,28,23.5114,20,3.97412,0,-1,0,-9.8,
12,28,0,20,9.03867,0,-1,0,-9.8,
12,28,32.3607,20,3.08603,0,-1,0,-9.8,
16,28,0,20,3.88104,0,-1,0,-9.8,
16,28,38.0423,20,5.70574,0,-1,0,-9.8,
20,28,0,20,3.53557,0,-1,0,-9.8,
20,28,40,20,7.33695,0,-1,0,-9.8,
24,28,0,20,7.45354,0,-1,0,-9.8,
24,28,38.0423,20,7.36381,0,-1,0,-9.8,
28,28,0,20,7.39433,0,-1,0,-9.8,
28,28,32.3607,20,1.39317,0,-1,0,-9.8,
32,28,0,20,2.00171,0,-1,0,-9.8,
32,28,23.5114,20,2.72591,0,-1,0,-9.8,
36,28,0,20,6.80441,0,-1,0,-9.8,
36,28,12.3607,20,9.1113,0,-1,0,-9.8,
0,29,0,20,3.6784,0,-1,0,-9.8,
0,29,0,20,5.17655,0,-1,0,-9.8,
4,29,0,20,1.09378,0,-1,0,-9.8,
4,29,12.3607,20,9.07437,0,-1,0,-9.8,
8,29,0,20,2.0307,0,-1,0,-9.8,
8,29,23.5114,20,5.1796,0,-1,0,-9.8,
12,29,0,20,6.54836,0,-1,0,-9.8,
12,29,32.3607,20,4.3852,0,-1,0,-9.8,
16,29,0,20,6.87643,0,-1,0,-9.8,
16,29,38.0423,20,0.904263,0,-1,0,-9.8,
20,29,0,20,0.795618,0,-1,0,-9.8,
20,29,40,20,0.757775,0,-1,0,-9.8,
24,29,0,20,0.278024,0,-1,0,-9.8,
24,29,38.0423,20,3.55083,0,-1,0,-9.8,
28,29,0,20,3.0723,0,-1,0,-9.8,
28,29,32.3607,20,6.97287,0,-1,0,-9.8,
32,29,0,20,1.42674,0,-1,0,-9.8,
32,29,23.5114,20,3.94848,0,-1,0,-9.8,
36,29,0,20,0.678426,0,-1,0,-9.8,
36,29,12.3607,20,6.75741,0,-1,0,-9.8,
0,30,0,20,7.24937,0,-1,0,-9.8,
0,30,0,20,1.98706,0,-1,0,-9.8,
4,30,0,20,6.94021,0,-1,0,-9.8,
4,30,12.3607,20,6.15711,0,-1,0,-9.8,
8,30,0,20,6.54897,0,-1,0,-9.8,
8,30,23.5114,20,5.43992,0,-1,0,-9.8,
12,30,0,20,0.983001,0,-1,0,-9.8,
12,30,32.3607,20,5.45366,0,-1,0,-9.8,
16,30,0,20,0.496231,0,-1,0,-9.8,
16,30,38.0423,20,9.74578,0,-1,0,-9.8,
20,30,0,20,4.64034,0,-1,0,-9.8,
20,30,40,20,9.6997,0,-1,0,-9.8,
24,30,0,20,7.27866,0,-1,0,-9.8,
24,30,38.0423,20,5.30961,0,-1,0,-9.8,
28,30,0,20,6.79922,0,-1,0,-9.8,
28,30,32.3607,20,6.92801,0,-1,0,-9.8,
32,30,0,20,3.72112,0,-1,0,-9.8,
32,30,23.5114,20,3.88623,0,-1,0,-9.8,
36,30,0,20,0.499588,0,-1,0,-9.8,
36,30,12.3607,20,8.09778,0,-1,0,-9.8,
0,31,0,20,1.69561,0,-1,0,-9.8,
0,31,0,20,0.608234,0,-1,0,-9.8,
4,31,0,20,3.10556,0,-1,0,-9.8,
4,31,12.3607,20,7.84478,0,-1,0,-9.8,
8,31,0,20,2.1247,0,-1,0,-9.8,
8,31,23.5114,20,3.21909,0,-1,0,-9.8,
12,31,0,20,4.84664,0,-1,0,-9.8,
12,31,32.3607,20,0.0915555,0,-1,0,-9.8,
16,31,0,20,4.39863,0,-1,0,-9.8,
16,31,38.0423,20,5.07859,0,-1,0,-9.8,
20,31,0,20,6.05945,0,-1,0,-9.8,
20,31,40,20,7.58538,0,-1,0,-9.8,
24,31,0,20,4.01074,0,-1,0,-9.8,
24,31,38.0423,20,3.49803,0,-1,0,-9.8,
28,31,0,20,8.42647,0,-1,0,-9.8,
28,31,32.3607,20,9.4232,0,-1,0,-9.8,
32,31,0,20,6.2331,0,-1,0,-9.8,
32,31,23.5114,20,9.97284,0,-1,0,-9.8,
36,31,0,20,0.534684,0,-1,0,-9.8,
36,31,12.3607,20,5.62853,0,-1,0,-9.8,
0,32,0,20,8.63552,0,-1,0,-9.8,
0,32,0,20,3.86761,0,-1,0,-9.8,
4,32,0,20,3.06406,0,-1,0,-9.8,
4,32,12.3607,20,2.84219,0,-1,0,-9.8,
8,32,0,20,0.267037,0,-1,0,-9.8,
8,32,23.5114,20,6.12568,0,-1,0,-9.8,
12,32,0,20,3.91186,0,-1,0,-9.8,
12,32,32.3607,20,0.186163,0,-1,0,-9.8,
16,32,0,20,0.310373,0,-1,0,-9.8,
16,32,38.0423,20,4.55702,0,-1,0,-9.8,
20,32,0,20,8.57936,0,-1,0,-9.8,
20,32,40,20,9.36766,0,-1,0,-9.8,
24,32,0,20,4.01898,0,-1,0,-9.8,
24,32,38.0423,20,7.27287,0,-1,0,-9.8,
28,32,0,20,6.11591,0,-1,0,-9.8,
28,32,32.3607,20,8.08374,0,-1,0,-9.8,
32,32,0,20,8.75423,0,-1,0,-9.8,
32,32,23.5114,20,5.82598,0,-1,0,-9.8,
36,32,0,20,5.95019,0,-1,0,-9.8,
36,32,12.3607,20,0.790124,0,-1,0,-9.8,
0,33,0,20,7.93176,0,-1,0,-9.8,
0,33,0,20,4.62203,0,-1,0,-9.8,
4,33,0,20,5.90625,0,-1,0,-9.8,
4,33,12.3607,20,5.89434,0,-1,0,-9.8,
8,33,0,20,5.69201,0,-1,0,-9.8,
8,33,23.5114,20,8.16065,0,-1,0,-9.8,
12,33,0,20,6.7275,0,-1,0,-9.8,
12,33,32.3607,20,3.43577,0,-1,0,-9.8,
16,33,0,20,0.102237,0,-1,0,-9.8,
16,33,38.0423,20,2.67312,0,-1,0,-9.8,
20,33,0,20,3.41563,0,-1,0,-9.8,
20,33,40,20,2.32093,0,-1,0,-9.8,
24,33,0,20,7.7102,0,-1,0,-9.8,
24,33,38.0423,20,3.71746,0,-1,0,-9.8,
28,33,0,20,8.69869,0,-1,0,-9.8,
28,33,32.3607,20,1.16855,0,-1,0,-9.8,
32,33,0,20,7.25578,0,-1,0,-9.8,
32,33,23.5114,20,6.28925,0,-1,0,-9.8,
36,33,0,20,8.93948,0,-1,0,-9.8,
36,33,12.3607,20,1.8302,0,-1,0,-9.8,
0,34,0,20,5.35569,0,-1,0,-9.8,
0,34,0,20,9.02005,0,-1,0,-9.8,
4,34,0,20,7.80084,0,-1,0,-9.8,
4,34,12.3607,20,9.65209,0,-1,0,-9.8,
8,34,0,20,1.97363,0,-1,0,-9.8,
8,34,23.5114,20,9.01547,0,-1,0,-9.8,
12,34,0,20,7.97418,0,-1,0,-9.8,
12,34,32.3607,20,9.53398,0,-1,0,-9.8,
16,34,0,20,8.48811,0,-1,0,-9.8,
16,34,38.0423,20,8.90347,0,-1,0,-9.8,
20,34,0,20,6.28712,0,-1,0,-9.8,
20,34,40,20,1.85461,0,-1,0,-9.8,
24,34,0,20,6.16932,0,-1,0,-9.8,
24,34,38.0423,20,2.64992,0,-1,0,-9.8,
28,34,0,20,2.50649,0,-1,0,-9.8,
28,34,32.3607,20,7.322,0,-1,0,-9.8,
32,34,0,20,7.8811,0,-1,0,-9.8,
32,34,23.5114,20,1.70934,0,-1,0,-9.8,
36,34,0,20,7.13889,0,-1,0,-9.8,
36,34,12.3607,20,4.80941,0,-1,0,-9.8,
0,35,0,20,0.814844,0,-1,0,-9.8,
0,35,0,20,8.06543,0,-1,0,-9.8,
4,35,0,20,8.55342,0,-1,0,-9.8,
4,35,12.3607,20,1.24638,0,-1,0,-9.8,
8,35,0,20,3.07474,0,-1,0,-9.8,
8,35,23.5114,20,5.73321,0,-1,0,-9.8,
12,35,0,20,4.72976,0,-1,0,-9.8,
12,35,32.3607,20,7.62047,0,-1,0,-9.8,
16,35,0,20,1.9187,0,-1,0,-9.8,
16,35,38.0423,20,7.27775,0,-1,0,-9.8,
20,35,0,20,9.95025,0,-1,0,-9.8,
20,35,40,20,0.153508,0,-1,0,-9.8,
24,35,0,20,6.47633,0,-1,0,-9.8,
24,35,38.0423,20,6.91641,0,-1,0,-9.8,
28,35,0,20,1.74139,0,-1,0,-9.8,
28,35,32.3607,20,0.721152,0,-1,0,-9.8,
32,35,0,20,2.74972,0,-1,0,-9.8,
32,35,23.5114,20,6.76626,0,-1,0,-9.8,
36,35,0,20,8.38923,0,-1,0,-9.8,
36,35,12.3607,20,5.56658,0,-1,0,-9.8,
0,36,0,20,3.71227,0,-1,0,-9.8,
0,36,0,20,7.79504,0,-1,0,-9.8,
4,36,0,20,2.32521,0,-1,0,-9.8,
4,36,12.3607,20,6.38234,0,-1,0,-9.8,
8,36,0,20,2.31666,0,-1,0,-9.8,
8,36,23.5114,20,2.04596,0,-1,0,-9.8,
12,36,0,20,9.71038,0,-1,0,-9.8,
12,36,32.3607,20,2.81747,0,-1,0,-9.8,
16,36,0,20,0.228889,0,-1,0,-9.8,
16,36,38.0423,20,7.69219,0,-1,0,-9.8,
20,36,0,20,1.5183,0,-1,0,-9.8,
20,36,40,20,0.46968,0,-1,0,-9.8,
24,36,0,20,0.0924711,0,-1,0,-9.8,
24,36,38.0423,20,3.48582,0,-1,0,-9.8,
28,36,0,20,6.4388,0,-1,0,-9.8,
28,36,32.3607,20,3.43242,0,-1,0,-9.8,
32,36,0,20,4.14563,0,-1,0,-9.8,
32,36,23.5114,20,4.16517,0,-1,0,-9.8,
36,36,0,20,0.906705,0,-1,0,-9.8,
36,36,12.3607,20,5.45183,0,-1,0,-9.8,
0,37,0,20,6.99271,0,-1,0,-9.8,
0,37,0,20,3.37992,0,-1,0,-9.8,
4,37,0,20,6.57521,0,-1,0,-9.8,
4,37,12.3607,20,8.76247,0,-1,0,-9.8,
8,37,0,20,5.35478,0,-1,0,-9.8,
8,37,23.5114,20,5.70025,0,-1,0,-9.8,
12,37,0,20,0.539872,0,-1,0,-9.8,
12,37,32.3607,20,4.65773,0,-1,0,-9.8,
16,37,0,20,2.59987,0,-1,0,-9.8,
16,37,38.0423,20,4.26801,0,-1,0,-9.8,
20,37,0,20,8.63338,0,-1,0,-9.8,
20,37,40,20,4.86587,0,-1,0,-9.8,
24,37,0,20,0.874355,0,-1,0,-9.8,
24,37,38.0423,20,5.65813,0,-1,0,-9.8,
28,37,0,20,7.09403,0,-1,0,-9.8,
28,37,32.3607,20,7.78466,0,-1,0,-9.8,
32,37,0,20,8.64223,0,-1,0,-9.8,
32,37,23.5114,20,8.50551,0,-1,0,-9.8,
36,37,0,20,2.93008,0,-1,0,-9.8,
36,37,12.3607,20,8.64376,0,-1,0,-9.8,
0,38,0,20,6.44917,0,-1,0,-9.8,
0,38,0,20,7.46849,0,-1,0,-9.8,
4,38,0,20,8.28639,0,-1,0,-9.8,
4,38,12.3607,20,7.65618,0,-1,0,-9.8,
8,38,0,20,8.71914,0,-1,0,-9.8,
8,38,23.5114,20,9.08322,0,-1,0,-9.8,
12,38,0,20,9.12534,0,-1,0,-9.8,
12,38,32.3607,20,5.21958,0,-1,0,-9.8,
16,38,0,20,4.40168,0,-1,0,-9.8,
16,38,38.0423,20,1.07639,0,-1,0,-9.8,
20,38,0,20,3.54015,0,-1,0,-9.8,
20,38,40,20,8.23054,0,-1,0,-9.8,
24,38,0,20,4.27717,0,-1,0,-9.8,
24,38,38.0423,20,1.69836,0,-1,0,-9.8,
28,38,0,20,0.00854518,0,-1,0,-9.8,
28,38,32.3607,20,6.5746,0,-1,0,-9.8,
32,38,0,20,7.73553,0,-1,0,-9.8,
32,38,23.5114,20,0.637226,0,-1,0,-9.8,
36,38,0,20,0.89816,0,-1,0,-9.8,
36,38,12.3607,20,3.85662,0,-1,0,-9.8,
0,39,0,20,6.83889,0,-1,0,-9.8,
0,39,0,20,8.07611,0,-1,0,-9.8,
4,39,0,20,1.54088,0,-1,0,-9.8,
4,39,12.3607,20,1.42857,0,-1,0,-9.8,
8,39,0,20,0.484634,0,-1,0,-9.8,
8,39,23.5114,20,3.46141,0,-1,0,-9.8,
12,39,0,20,0.185553,0,-1,0,-9.8,
12,39,32.3607,20,9.78423,0,-1,0,-9.8,
16,39,0,20,6.47633,0,-1,0,-9.8,
16,39,38.0423,20,0.536515,0,-1,0,-9.8,
20,39,0,20,9.14151,0,-1,0,-9.8,
20,39,40,20,6.37471,0,-1,0,-9.8,
24,39,0,20,4.31715,0,-1,0,-9.8,
24,39,38.0423,20,0.210578,0,-1,0,-9.8,
28,39,0,20,2.42592,0,-1,0,-9.8,
28,39,32.3607,20,3.91949,0,-1,0,-9.8,
32,39,0,20,6.54012,0,-1,0,-9.8,
32,39,23.5114,20,7.81884,0,-1,0,-9.8,
36,39,0,20,0.228278,0,-1,0,-9.8,
36,39,12.3607,20,8.26044,0,-1,0,-9.8,
0,40,0,20,1.38432,0,-1,0,-9.8,
0,40,0,20,6.34266,0,-1,0,-9.8,
4,40,0,20,5.50401,0,-1,0,-9.8,
