0,0,0,20,0.0125126,0,-1,0,-9.8,
4,40,12.3607,20,9.83489,0,-1,0,-9.8,
8,40,0,20,4.63424,0,-1,0,-9.8,
8,40,23.5114,20,2.14789,0,-1,0,-9.8,
12,40,0,20,3.00699,0,-1,0,-9.8,
12,40,32.3607,20,7.82159,0,-1,0,-9.8,
16,40,0,20,3.4254,0,-1,0,-9.8,
16,40,38.0423,20,4.80605,0,-1,0,-9.8,
20,40,0,20,6.0802,0,-1,0,-9.8,
20,40,40,20,1.02512,0,-1,0,-9.8,
24,40,0,20,9.84436,0,-1,0,-9.8,
24,40,38.0423,20,7.55821,0,-1,0,-9.8,
28,40,0,20,1.50884,0,-1,0,-9.8,
28,40,32.3607,20,4.56404,0,-1,0,-9.8,
32,40,0,20,7.11631,0,-1,0,-9.8,
32,40,23.5114,20,9.98749,0,-1,0,-9.8,
36,40,0,20,7.75506,0,-1,0,-9.8,
36,40,12.3607,20,6.41652,0,-1,0,-9.8,
0,41,0,20,6.21204,0,-1,0,-9.8,
0,41,0,20,9.46104,0,-1,0,-9.8,
4,41,0,20,6.88162,0,-1,0,-9.8,
4,41,12.3607,20,2.89804,0,-1,0,-9.8,
8,41,0,20,5.67156,0,-1,0,-9.8,
8,41,23.5114,20,2.90384,0,-1,0,-9.8,
12,41,0,20,5.48235,0,-1,0,-9.8,
12,41,32.3607,20,7.12363,0,-1,0,-9.8,
16,41,0,20,2.46437,0,-1,0,-9.8,
16,41,38.0423,20,5.46678,0,-1,0,-9.8,
20,41,0,20,4.9263,0,-1,0,-9.8,
20,41,40,20,9.52055,0,-1,0,-9.8,
24,41,0,20,6.6982,0,-1,0,-9.8,
24,41,38.0423,20,7.6516,0,-1,0,-9.8,
28,41,0,20,6.23371,0,-1,0,-9.8,
28,41,32.3607,20,4.45753,0,-1,0,-9.8,
32,41,0,20,7.98761,0,-1,0,-9.8,
32,41,23.5114,20,7.45537,0,-1,0,-9.8,
36,41,0,20,9.88922,0,-1,0,-9.8,
36,41,12.3607,20,2.04627,0,-1,0,-9.8,
0,42,0,20,6.29475,0,-1,0,-9.8,
0,42,0,20,9.09818,0,-1,0,-9.8,
4,42,0,20,5.91296,0,-1,0,-9.8,
4,42,12.3607,20,9.18394,0,-1,0,-9.8,
8,42,0,20,5.05539,0,-1,0,-9.8,
8,42,23.5114,20,4.89395,0,-1,0,-9.8,
12,42,0,20,4.49721,0,-1,0,-9.8,
12,42,32.3607,20,8.8934,0,-1,0,-9.8,
16,42,0,20,9.40397,0,-1,0,-9.8,
16,42,38.0423,20,1.82928,0,-1,0,-9.8,
20,42,0,20,2.51961,0,-1,0,-9.8,
20,42,40,20,2.03009,0,-1,0,-9.8,
24,42,0,20,7.30491,0,-1,0,-9.8,
24,42,38.0423,20,9.4113,0,-1,0,-9.8,
28,42,0,20,6.2508,0,-1,0,-9.8,
28,42,32.3607,20,0.413526,0,-1,0,-9.8,
32,42,0,20,6.41346,0,-1,0,-9.8,
32,42,23.5114,20,0.345164,0,-1,0,-9.8,
36,42,0,20,5.56352,0,-1,0,-9.8,
36,42,12.3607,20,5.44481,0,-1,0,-9.8,
0,43,0,20,4.46333,0,-1,0,-9.8,
0,43,0,20,0.613727,0,-1,0,-9.8,
4,43,0,20,9.96033,0,-1,0,-9.8,
4,43,12.3607,20,1.2775,0,-1,0,-9.8,
8,43,0,20,6.00909,0,-1,0,-9.8,
8,43,23.5114,20,0.503555,0,-1,0,-9.8,
12,43,0,20,1.72796,0,-1,0,-9.8,
12,43,32.3607,20,6.60237,0,-1,0,-9.8,
16,43,0,20,3.32438,0,-1,0,-9.8,
16,43,38.0423,20,3.15958,0,-1,0,-9.8,
20,43,0,20,6.53584,0,-1,0,-9.8,
20,43,40,20,4.10535,0,-1,0,-9.8,
24,43,0,20,4.27503,0,-1,0,-9.8,
24,43,38.0423,20,2.21625,0,-1,0,-9.8,
28,43,0,20,6.78518,0,-1,0,-9.8,
28,43,32.3607,20,1.66448,0,-1,0,-9.8,
32,43,0,20,4.97543,0,-1,0,-9.8,
32,43,23.5114,20,5.07645,0,-1,0,-9.8,
36,43,0,20,8.02728,0,-1,0,-9.8,
36,43,12.3607,20,4.35072,0,-1,0,-9.8,
0,44,0,20,0.0451674,0,-1,0,-9.8,
0,44,0,20,3.39488,0,-1,0,-9.8,
4,44,0,20,3.75896,0,-1,0,-9.8,
4,44,12.3607,20,1.28574,0,-1,0,-9.8,
8,44,0,20,8.27326,0,-1,0,-9.8,
8,44,23.5114,20,7.33299,0,-1,0,-9.8,
12,44,0,20,8.9114,0,-1,0,-9.8,
12,44,32.3607,20,6.4333,0,-1,0,-9.8,
16,44,0,20,6.50594,0,-1,0,-9.8,
16,44,38.0423,20,5.14481,0,-1,0,-9.8,
20,44,0,20,7.3397,0,-1,0,-9.8,
20,44,40,20,7.37175,0,-1,0,-9.8,
24,44,0,20,9.57091,0,-1,0,-9.8,
24,44,38.0423,20,4.65835,0,-1,0,-9.8,
28,44,0,20,3.63262,0,-1,0,-9.8,
28,44,32.3607,20,1.12186,0,-1,0,-9.8,
32,44,0,20,9.0466,0,-1,0,-9.8,
32,44,23.5114,20,8.21223,0,-1,0,-9.8,
36,44,0,20,4.54787,0,-1,0,-9.8,
36,44,12.3607,20,1.08676,0,-1,0,-9.8,
0,45,0,20,8.69442,0,-1,0,-9.8,
0,45,0,20,7.61376,0,-1,0,-9.8,
4,45,0,20,0.391247,0,-1,0,-9.8,
4,45,12.3607,20,4.16669,0,-1,0,-9.8,
8,45,0,20,9.36125,0,-1,0,-9.8,
8,45,23.5114,20,0.677511,0,-1,0,-9.8,
12,45,0,20,1.64861,0,-1,0,-9.8,
12,45,32.3607,20,2.1128,0,-1,0,-9.8,
16,45,0,20,1.16916,0,-1,0,-9.8,
16,45,38.0423,20,5.91113,0,-1,0,-9.8,
20,45,0,20,1.18351,0,-1,0,-9.8,
20,45,40,20,6.18274,0,-1,0,-9.8,
24,45,0,20,5.80096,0,-1,0,-9.8,
24,45,38.0423,20,6.90298,0,-1,0,-9.8,
28,45,0,20,7.31559,0,-1,0,-9.8,
28,45,32.3607,20,9.15647,0,-1,0,-9.8,
32,45,0,20,6.69729,0,-1,0,-9.8,
32,45,23.5114,20,2.98502,0,-1,0,-9.8,
36,45,0,20,8.08863,0,-1,0,-9.8,
36,45,12.3607,20,3.78185,0,-1,0,-9.8,
0,46,0,20,9.97497,0,-1,0,-9.8,
0,46,0,20,7.72515,0,-1,0,-9.8,
4,46,0,20,2.04413,0,-1,0,-9.8,
4,46,12.3607,20,1.70568,0,-1,0,-9.8,
8,46,0,20,3.88256,0,-1,0,-9.8,
8,46,23.5114,20,1.81219,0,-1,0,-9.8,
12,46,0,20,5.80981,0,-1,0,-9.8,
12,46,32.3607,20,1.95624,0,-1,0,-9.8,
16,46,0,20,9.60143,0,-1,0,-9.8,
16,46,38.0423,20,1.90252,0,-1,0,-9.8,
20,46,0,20,3.81726,0,-1,0,-9.8,
20,46,40,20,3.03995,0,-1,0,-9.8,
24,46,0,20,1.20823,0,-1,0,-9.8,
24,46,38.0423,20,1.98157,0,-1,0,-9.8,
28,46,0,20,0.462355,0,-1,0,-9.8,
28,46,32.3607,20,7.71172,0,-1,0,-9.8,
32,46,0,20,7.6104,0,-1,0,-9.8,
32,46,23.5114,20,8.81039,0,-1,0,-9.8,
36,46,0,20,0.0177007,0,-1,0,-9.8,
36,46,12.3607,20,4.48622,0,-1,0,-9.8,
0,47,0,20,4.26374,0,-1,0,-9.8,
0,47,0,20,8.01538,0,-1,0,-9.8,
4,47,0,20,4.61348,0,-1,0,-9.8,
4,47,12.3607,20,4.94858,0,-1,0,-9.8,
8,47,0,20,7.49382,0,-1,0,-9.8,
8,47,23.5114,20,2.38502,0,-1,0,-9.8,
12,47,0,20,5.59404,0,-1,0,-9.8,
12,47,32.3607,20,0.927458,0,-1,0,-9.8,
16,47,0,20,9.22025,0,-1,0,-9.8,
16,47,38.0423,20,8.93826,0,-1,0,-9.8,
20,47,0,20,8.57021,0,-1,0,-9.8,
20,47,40,20,0.596332,0,-1,0,-9.8,
24,47,0,20,4.9089,0,-1,0,-9.8,
24,47,38.0423,20,6.32038,0,-1,0,-9.8,
28,47,0,20,7.47215,0,-1,0,-9.8,
28,47,32.3607,20,7.56066,0,-1,0,-9.8,
32,47,0,20,2.55745,0,-1,0,-9.8,
32,47,23.5114,20,9.09909,0,-1,0,-9.8,
36,47,0,20,7.91986,0,-1,0,-9.8,
36,47,12.3607,20,1.99622,0,-1,0,-9.8,
0,48,0,20,5.52843,0,-1,0,-9.8,
0,48,0,20,0.512406,0,-1,0,-9.8,
4,48,0,20,5.22172,0,-1,0,-9.8,
4,48,12.3607,20,7.90368,0,-1,0,-9.8,
8,48,0,20,7.04154,0,-1,0,-9.8,
8,48,23.5114,20,0.240486,0,-1,0,-9.8,
12,48,0,20,7.31742,0,-1,0,-9.8,
12,48,32.3607,20,5.53362,0,-1,0,-9.8,
16,48,0,20,9.14212,0,-1,0,-9.8,
16,48,38.0423,20,8.75546,0,-1,0,-9.8,
20,48,0,20,7.9693,0,-1,0,-9.8,
20,48,40,20,3.05429,0,-1,0,-9.8,
24,48,0,20,3.9494,0,-1,0,-9.8,
24,48,38.0423,20,4.81887,0,-1,0,-9.8,
28,48,0,20,0.525834,0,-1,0,-9.8,
28,48,32.3607,20,6.51967,0,-1,0,-9.8,
32,48,0,20,0.00854518,0,-1,0,-9.8,
32,48,23.5114,20,7.68578,0,-1,0,-9.8,
36,48,0,20,7.56188,0,-1,0,-9.8,
36,48,12.3607,20,2.19733,0,-1,0,-9.8,
0,49,0,20,1.54759,0,-1,0,-9.8,
0,49,0,20,0.575274,0,-1,0,-9.8,
4,49,0,20,6.70614,0,-1,0,-9.8,
4,49,12.3607,20,0.326853,0,-1,0,-9.8,
8,49,0,20,3.45866,0,-1,0,-9.8,
8,49,23.5114,20,6.97867,0,-1,0,-9.8,
12,49,0,20,7.98151,0,-1,0,-9.8,
12,49,32.3607,20,4.36262,0,-1,0,-9.8,
16,49,0,20,9.81719,0,-1,0,-9.8,
16,49,38.0423,20,6.35548,0,-1,0,-9.8,
20,49,0,20,2.95297,0,-1,0,-9.8,
20,49,40,20,4.76974,0,-1,0,-9.8,
24,49,0,20,8.74355,0,-1,0,-9.8,
24,49,38.0423,20,0.792871,0,-1,0,-9.8,
28,49,0,20,1.00986,0,-1,0,-9.8,
28,49,32.3607,20,1.43223,0,-1,0,-9.8,
32,49,0,20,1.4301,0,-1,0,-9.8,
32,49,23.5114,20,9.17997,0,-1,0,-9.8,
36,49,0,20,3.08725,0,-1,0,-9.8,
36,49,12.3607,20,3.73821,0,-1,0,-9.8,
0,50,0,20,8.13837,0,-1,0,-9.8,
0,50,0,20,0.466323,0,-1,0,-9.8,
4,50,0,20,8.14203,0,-1,0,-9.8,
4,50,12.3607,20,2.39998,0,-1,0,-9.8,
8,50,0,20,8.97885,0,-1,0,-9.8,
8,50,23.5114,20,2.56508,0,-1,0,-9.8,
12,50,0,20,2.69356,0,-1,0,-9.8,
12,50,32.3607,20,2.08014,0,-1,0,-9.8,
16,50,0,20,2.29377,0,-1,0,-9.8,
16,50,38.0423,20,8.46156,0,-1,0,-9.8,
20,50,0,20,8.74844,0,-1,0,-9.8,
20,50,40,20,8.87692,0,-1,0,-9.8,
24,50,0,20,8.44783,0,-1,0,-9.8,
24,50,38.0423,20,6.09272,0,-1,0,-9.8,
28,50,0,20,0.408948,0,-1,0,-9.8,
28,50,32.3607,20,1.73528,0,-1,0,-9.8,
32,50,0,20,1.83752,0,-1,0,-9.8,
32,50,23.5114,20,3.55907,0,-1,0,-9.8,
36,50,0,20,4.49263,0,-1,0,-9.8,
36,50,12.3607,20,1.85064,0,-1,0,-9.8,
0,51,0,20,8.94467,0,-1,0,-9.8,
0,51,0,20,6.23035,0,-1,0,-9.8,
4,51,0,20,5.46342,0,-1,0,-9.8,
4,51,12.3607,20,9.11679,0,-1,0,-9.8,
8,51,0,20,5.22599,0,-1,0,-9.8,
8,51,23.5114,20,7.30644,0,-1,0,-9.8,
12,51,0,20,9.99329,0,-1,0,-9.8,
12,51,32.3607,20,9.69329,0,-1,0,-9.8,
16,51,0,20,8.67428,0,-1,0,-9.8,
16,51,38.0423,20,8.40205,0,-1,0,-9.8,
20,51,0,20,1.46672,0,-1,0,-9.8,
20,51,40,20,3.74401,0,-1,0,-9.8,
24,51,0,20,2.84371,0,-1,0,-9.8,
24,51,38.0423,20,1.70965,0,-1,0,-9.8,
28,51,0,20,9.73754,0,-1,0,-9.8,
28,51,32.3607,20,7.41813,0,-1,0,-9.8,
32,51,0,20,7.16605,0,-1,0,-9.8,
32,51,23.5114,20,0.308847,0,-1,0,-9.8,
36,51,0,20,6.45039,0,-1,0,-9.8,
36,51,12.3607,20,8.12708,0,-1,0,-9.8,
0,52,0,20,7.35923,0,-1,0,-9.8,
0,52,0,20,8.18171,0,-1,0,-9.8,
4,52,0,20,1.24638,0,-1,0,-9.8,
4,52,12.3607,20,7.18894,0,-1,0,-9.8,
8,52,0,20,3.75072,0,-1,0,-9.8,
8,52,23.5114,20,6.49831,0,-1,0,-9.8,
12,52,0,20,9.15433,0,-1,0,-9.8,
12,52,32.3607,20,8.89676,0,-1,0,-9.8,
16,52,0,20,0.321665,0,-1,0,-9.8,
16,52,38.0423,20,7.73492,0,-1,0,-9.8,
20,52,0,20,4.48866,0,-1,0,-9.8,
20,52,40,20,0.0756859,0,-1,0,-9.8,
24,52,0,20,2.28614,0,-1,0,-9.8,
24,52,38.0423,20,4.1847,0,-1,0,-9.8,
28,52,0,20,1.5659,0,-1,0,-9.8,
28,52,32.3607,20,9.19034,0,-1,0,-9.8,
32,52,0,20,5.01694,0,-1,0,-9.8,
32,52,23.5114,20,2.42866,0,-1,0,-9.8,
36,52,0,20,7.54479,0,-1,0,-9.8,
36,52,12.3607,20,9.06522,0,-1,0,-9.8,
0,53,0,20,2.13477,0,-1,0,-9.8,
0,53,0,20,0.321055,0,-1,0,-9.8,
4,53,0,20,7.71172,0,-1,0,-9.8,
4,53,12.3607,20,2.28248,0,-1,0,-9.8,
8,53,0,20,5.56597,0,-1,0,-9.8,
8,53,23.5114,20,8.06391,0,-1,0,-9.8,
12,53,0,20,8.52016,0,-1,0,-9.8,
12,53,32.3607,20,3.31614,0,-1,0,-9.8,
16,53,0,20,5.38926,0,-1,0,-9.8,
16,53,38.0423,20,9.91791,0,-1,0,-9.8,
20,53,0,20,8.6935,0,-1,0,-9.8,
20,53,40,20,6.4687,0,-1,0,-9.8,
24,53,0,20,2.27729,0,-1,0,-9.8,
24,53,38.0423,20,8.12799,0,-1,0,-9.8,
28,53,0,20,3.71044,0,-1,0,-9.8,
28,53,32.3607,20,3.66894,0,-1,0,-9.8,
32,53,0,20,0.349742,0,-1,0,-9.8,
32,53,23.5114,20,5.61296,0,-1,0,-9.8,
36,53,0,20,3.9787,0,-1,0,-9.8,
36,53,12.3607,20,1.19785,0,-1,0,-9.8,
0,54,0,20,3.24931,0,-1,0,-9.8,
0,54,0,20,8.99014,0,-1,0,-9.8,
4,54,0,20,2.01483,0,-1,0,-9.8,
4,54,12.3607,20,9.40184,0,-1,0,-9.8,
8,54,0,20,1.25065,0,-1,0,-9.8,
8,54,23.5114,20,8.4933,0,-1,0,-9.8,
12,54,0,20,8.93948,0,-1,0,-9.8,
12,54,32.3607,20,4.4557,0,-1,0,-9.8,
16,54,0,20,2.22114,0,-1,0,-9.8,
16,54,38.0423,20,6.34754,0,-1,0,-9.8,
20,54,0,20,5.60076,0,-1,0,-9.8,
20,54,40,20,6.24042,0,-1,0,-9.8,
24,54,0,20,4.23658,0,-1,0,-9.8,
24,54,38.0423,20,0.1648,0,-1,0,-9.8,
28,54,0,20,8.64132,0,-1,0,-9.8,
28,54,32.3607,20,1.39622,0,-1,0,-9.8,
32,54,0,20,2.67403,0,-1,0,-9.8,
32,54,23.5114,20,2.91971,0,-1,0,-9.8,
36,54,0,20,6.81661,0,-1,0,-9.8,
36,54,12.3607,20,5.61449,0,-1,0,-9.8,
0,55,0,20,9.58831,0,-1,0,-9.8,
0,55,0,20,6.07227,0,-1,0,-9.8,
4,55,0,20,7.88232,0,-1,0,-9.8,
4,55,12.3607,20,4.22712,0,-1,0,-9.8,
8,55,0,20,8.18384,0,-1,0,-9.8,
8,55,23.5114,20,7.39463,0,-1,0,-9.8,
12,55,0,20,1.35777,0,-1,0,-9.8,
12,55,32.3607,20,5.16526,0,-1,0,-9.8,
16,55,0,20,0.200812,0,-1,0,-9.8,
16,55,38.0423,20,0.0698874,0,-1,0,-9.8,
20,55,0,20,7.48314,0,-1,0,-9.8,
20,55,40,20,3.33872,0,-1,0,-9.8,
24,55,0,20,9.02127,0,-1,0,-9.8,
24,55,38.0423,20,4.62264,0,-1,0,-9.8,
28,55,0,20,7.67907,0,-1,0,-9.8,
28,55,32.3607,20,0.505081,0,-1,0,-9.8,
32,55,0,20,6.3097,0,-1,0,-9.8,
32,55,23.5114,20,0.241707,0,-1,0,-9.8,
36,55,0,20,6.82424,0,-1,0,-9.8,
36,55,12.3607,20,9.69085,0,-1,0,-9.8,
0,56,0,20,5.00443,0,-1,0,-9.8,
0,56,0,20,7.06381,0,-1,0,-9.8,
4,56,0,20,2.65938,0,-1,0,-9.8,
4,56,12.3607,20,8.22352,0,-1,0,-9.8,
8,56,0,20,6.46626,0,-1,0,-9.8,
8,56,23.5114,20,5.97217,0,-1,0,-9.8,
12,56,0,20,2.63619,0,-1,0,-9.8,
12,56,32.3607,20,8.44234,0,-1,0,-9.8,
16,56,0,20,4.60067,0,-1,0,-9.8,
16,56,38.0423,20,7.48161,0,-1,0,-9.8,
20,56,0,20,3.51604,0,-1,0,-9.8,
20,56,40,20,0.144963,0,-1,0,-9.8,
24,56,0,20,4.76547,0,-1,0,-9.8,
24,56,38.0423,20,6.26484,0,-1,0,-9.8,
28,56,0,20,4.03882,0,-1,0,-9.8,
28,56,32.3607,20,3.83618,0,-1,0,-9.8,
32,56,0,20,0.276193,0,-1,0,-9.8,
32,56,23.5114,20,2.88827,0,-1,0,-9.8,
36,56,0,20,5.9685,0,-1,0,-9.8,
36,56,12.3607,20,8.83877,0,-1,0,-9.8,
0,57,0,20,4.32173,0,-1,0,-9.8,
0,57,0,20,9.31547,0,-1,0,-9.8,
4,57,0,20,3.82977,0,-1,0,-9.8,
4,57,12.3607,20,5.33128,0,-1,0,-9.8,
8,57,0,20,0.100711,0,-1,0,-9.8,
8,57,23.5114,20,9.74242,0,-1,0,-9.8,
12,57,0,20,8.652,0,-1,0,-9.8,
12,57,32.3607,20,4.37422,0,-1,0,-9.8,
16,57,0,20,6.99637,0,-1,0,-9.8,
16,57,38.0423,20,3.32957,0,-1,0,-9.8,
20,57,0,20,6.02344,0,-1,0,-9.8,
20,57,40,20,4.9855,0,-1,0,-9.8,
24,57,0,20,5.59618,0,-1,0,-9.8,
24,57,38.0423,20,0.390027,0,-1,0,-9.8,
28,57,0,20,3.78216,0,-1,0,-9.8,
28,57,32.3607,20,2.33039,0,-1,0,-9.8,
32,57,0,20,9.37346,0,-1,0,-9.8,
32,57,23.5114,20,8.59523,0,-1,0,-9.8,
36,57,0,20,9.6411,0,-1,0,-9.8,
36,57,12.3607,20,6.08814,0,-1,0,-9.8,
0,58,0,20,5.83972,0,-1,0,-9.8,
0,58,0,20,0.764489,0,-1,0,-9.8,
4,58,0,20,4.07025,0,-1,0,-9.8,
4,58,12.3607,20,3.05307,0,-1,0,-9.8,
8,58,0,20,4.98581,0,-1,0,-9.8,
8,58,23.5114,20,0.800501,0,-1,0,-9.8,
12,58,0,20,8.74783,0,-1,0,-9.8,
12,58,32.3607,20,3.0427,0,-1,0,-9.8,
16,58,0,20,7.81518,0,-1,0,-9.8,
16,58,38.0423,20,9.3289,0,-1,0,-9.8,
20,58,0,20,5.88427,0,-1,0,-9.8,
20,58,40,20,2.16224,0,-1,0,-9.8,
24,58,0,20,2.79305,0,-1,0,-9.8,
24,58,38.0423,20,5.60717,0,-1,0,-9.8,
28,58,0,20,8.74416,0,-1,0,-9.8,
28,58,32.3607,20,2.50069,0,-1,0,-9.8,
32,58,0,20,3.01401,0,-1,0,-9.8,
32,58,23.5114,20,7.27134,0,-1,0,-9.8,
36,58,0,20,8.66604,0,-1,0,-9.8,
36,58,12.3607,20,2.31086,0,-1,0,-9.8,
0,59,0,20,1.9071,0,-1,0,-9.8,
0,59,0,20,4.46791,0,-1,0,-9.8,
4,59,0,20,8.90347,0,-1,0,-9.8,
4,59,12.3607,20,5.74328,0,-1,0,-9.8,
8,59,0,20,0.28779,0,-1,0,-9.8,
8,59,23.5114,20,9.95239,0,-1,0,-9.8,
12,59,0,20,0.592364,0,-1,0,-9.8,
12,59,32.3607,20,6.1919,0,-1,0,-9.8,
16,59,0,20,2.56935,0,-1,0,-9.8,
16,59,38.0423,20,1.69836,0,-1,0,-9.8,
20,59,0,20,1.16123,0,-1,0,-9.8,
20,59,40,20,2.31483,0,-1,0,-9.8,
24,59,0,20,4.94888,0,-1,0,-9.8,
24,59,38.0423,20,9.59807,0,-1,0,-9.8,
28,59,0,20,0.492874,0,-1,0,-9.8,
28,59,32.3607,20,0.796228,0,-1,0,-9.8,
32,59,0,20,3.37657,0,-1,0,-9.8,
32,59,23.5114,20,2.79733,0,-1,0,-9.8,
36,59,0,20,5.15549,0,-1,0,-9.8,
36,59,12.3607,20,4.90555,0,-1,0,-9.8,
0,60,0,20,4.12275,0,-1,0,-9.8,
